CVE,artifactId
CVE-2023-39010,org.boofcv:boofcv-core
CVE-2017-1000486,org.primefaces:primefaces
CVE-2021-25641,com.alibaba:dubbo
CVE-2021-30179,com.alibaba:dubbo
CVE-2021-30181,com.alibaba:dubbo
CVE-2020-1948,org.apache.dubbo:dubbo-common
CVE-2018-1309,org.apache.nifi:nifi-standard-processors
CVE-2017-4992,org.cloudfoundry.identity:cloudfoundry-identity-server
CVE-2024-28752,org.apache.cxf:cxf-core
CVE-2022-46364,org.apache.cxf:cxf-core
CVE-2023-31062,org.apache.inlong:manager-service
CVE-2023-35088,org.apache.inlong:manager-service
CVE-2023-31065,org.apache.inlong:manager-service
CVE-2023-31066,org.apache.inlong:manager-service
CVE-2023-50422,com.sap.cloud.security:java-security
CVE-2022-42889,org.apache.commons:commons-text
CVE-2016-6637,org.cloudfoundry.identity:cloudfoundry-identity-server
CVE-2022-31943,net.mingsoft:ms-mcms
CVE-2018-11779,org.apache.storm:storm-kafka
CVE-2021-46089,org.jeecgframework.boot:jeecg-boot-base
CVE-2022-22880,org.jeecgframework.boot:jeecg-boot-base
CVE-2022-22881,org.jeecgframework.boot:jeecg-boot-base
CVE-2019-10686,com.ctrip.framework.apollo:apollo
CVE-2021-46089,org.jeecgframework.boot:jeecg-boot-base-core
CVE-2022-47105,org.jeecgframework.boot:jeecg-boot-base-core
CVE-2022-22880,org.jeecgframework.boot:jeecg-boot-base-core
CVE-2022-22881,org.jeecgframework.boot:jeecg-boot-base-core
CVE-2018-1000844,com.squareup.retrofit2:retrofit
CVE-2023-40743,org.apache.axis:axis
CVE-2023-37895,org.apache.jackrabbit:jackrabbit-standalone-components
CVE-2023-45146,com.xuxueli:xxl-rpc-core
CVE-2023-33496,com.xuxueli:xxl-rpc-core
CVE-2021-41862,com.googlecode.aviator:aviator
CVE-2023-31062,org.apache.inlong:manager-web
CVE-2023-31065,org.apache.inlong:manager-web
CVE-2023-31066,org.apache.inlong:manager-web
CVE-2019-5919,com.nablarch.framework:nablarch-fw-web
CVE-2018-11779,org.apache.storm:storm-kafka-client
CVE-2019-17638,org.eclipse.jetty:jetty-server
CVE-2019-18394,org.igniterealtime.openfire:parent
CVE-2020-15232,org.mapfish.print:print-standalone
CVE-2018-1000613,org.bouncycastle:bcprov-jdk15on
CVE-2024-34365,org.apache.karaf:cave
CVE-2017-3159,org.apache.camel:camel-snakeyaml
CVE-2019-17495,io.springfox:springfox-swagger-ui
CVE-2018-16115,com.typesafe.akka:akka-actor_2.12
CVE-2022-28890,org.apache.jena:jena
CVE-2023-49898,org.apache.streampark:streampark
CVE-2023-31890,com.glazedlists:glazedlists
CVE-2017-5641,org.apache.flex.blazeds:flex-messaging-core
CVE-2016-4437,org.apache.shiro:shiro-core
CVE-2020-13931,org.apache.tomee:apache-tomee
CVE-2015-7501,org.apache.servicemix.bundles:org.apache.servicemix.bundles.collections-generic
CVE-2023-46502,org.opencrx:opencrx-client
CVE-2021-41616,org.apache.ddlutils:ddlutils
CVE-2021-43090,com.predic8:soa-model-core
CVE-2019-17571,org.zenframework.z8.dependencies.commons:log4j-1.2.17
CVE-2022-23305,org.zenframework.z8.dependencies.commons:log4j-1.2.17
CVE-2022-23307,org.zenframework.z8.dependencies.commons:log4j-1.2.17
CVE-2017-15718,org.apache.hadoop:hadoop-main
CVE-2022-29599,org.apache.maven.shared:maven-shared-utils
CVE-2023-31065,org.apache.inlong:manager-dao
CVE-2018-1000820,org.neo4j.procedure:apoc
CVE-2024-36265,org.apache.submarine:submarine-server-core
CVE-2024-27348,org.apache.hugegraph:hugegraph-api
CVE-2023-24831,org.apache.iotdb:iotdb-grafana-connector
CVE-2019-0228,org.apache.pdfbox:pdfbox
CVE-2020-11973,org.apache.camel:camel-netty
CVE-2022-45047,org.apache.sshd:sshd-common
CVE-2022-25894,com.bstek.uflo:uflo-core
CVE-2024-29868,org.apache.streampipes:streampipes-resource-management
CVE-2023-39015,us.codecraft:webmagic-core
CVE-2021-43821,org.opencastproject:opencast-ingest-service-impl
CVE-2022-0265,com.hazelcast:hazelcast
CVE-2019-19899,io.pebbletemplates:pebble-project
CVE-2020-36641,fr.turri:aXMLRPC
CVE-2018-18389,org.neo4j:neo4j-enterprise
CVE-2018-8013,org.apache.xmlgraphics:batik
CVE-2018-1000836,org.bedework.caleng:bw-calendar-engine
CVE-2012-0803,org.apache.cxf:cxf
CVE-2023-24057,ca.uhn.hapi.fhir:org.hl7.fhir.r4b
UNKNOWN,de.averbis.textanalysis:pear-archetype
CVE-2017-3202,com.exadel.flamingo.flex:amf-serializer
CVE-2023-31062,org.apache.inlong:manager-pojo
CVE-2023-31065,org.apache.inlong:manager-pojo
CVE-2023-43668,org.apache.inlong:manager-pojo
CVE-2023-31098,org.apache.inlong:manager-pojo
CVE-2023-51784,org.apache.inlong:manager-pojo
CVE-2021-29451,com.manydesigns:portofino-dispatcher
CVE-2020-7677,org.webjars.npm:thenify
CVE-2018-11788,org.apache.karaf.specs:org.apache.karaf.specs.java.xml
CVE-2017-7676,org.apache.ranger:ranger
BIT-spark-2023-22946,org.apache.spark:spark-core_2.13
CVE-2021-23369,org.webjars.bowergithub.wycats:handlebars.js
CVE-2019-9212,com.alipay.sofa:hessian
CVE-2024-1143,com.linecorp.centraldogma:centraldogma-server
UNKNOWN,commons-jxpath:commons-jxpath
CVE-2023-34340,org.apache.accumulo:accumulo-shell
CVE-2014-3579,org.apache.activemq:apollo-project
CVE-2019-10071,org.apache.tapestry:tapestry-core
CVE-2019-0195,org.apache.tapestry:tapestry-core
CVE-2019-0192,org.apache.solr:solr-core
CVE-2023-34615,net.pwall.json:jsonutil
CVE-2019-14910,org.keycloak:keycloak-parent
CVE-2023-49093,org.htmlunit:htmlunit
CVE-2021-44228,uk.co.nichesolutions.logging.log4j:log4j-core
CVE-2022-45462,org.apache.dolphinscheduler:dolphinscheduler-alert-plugins
CVE-2014-3600,org.apache.activemq:activemq-broker
CVE-2023-29215,org.apache.linkis:linkis-engineconn
CVE-2021-37580,org.apache.shenyu:shenyu-admin
