CVE,artifactId,NoOfDependents,NoOfReleases
"""CVE-2022-31692\""","""org.springframework.security:spring-security-core""",88440,225
"""CVE-2021-26291\""","""org.apache.maven:maven-compat""",20404,66
"""CVE-2015-7501\""","""org.apache.servicemix.bundles:org.apache.servicemix.bundles.commons-collections""",37,3
"""UNKNOWN\""","""net.bramp.ffmpeg:ffmpeg""",18,10
"""CVE-2016-6809\""","""org.apache.tika:tika-core""",11892,61
"""CVE-2018-1000134\""","""com.unboundid:unboundid-ldapsdk""",7707,61
"""CVE-2020-10683\""","""org.dom4j:dom4j""",20823,9
"""CVE-2018-18240\""","""ro.pippo:pippo-core""",753,27
"""CVE-2018-20059\""","""ro.pippo:pippo-core""",753,27
"""CVE-2018-18628\""","""ro.pippo:pippo-core""",753,27
"""CVE-2018-18531\""","""com.github.penggle:kaptcha""",1074,1
"""CVE-2022-36944\""","""org.scala-lang:scala-library""",1578767,210
"""CVE-2022-4903\""","""com.codenameone:codenameone-core""",755,137
"""CVE-2015-5254\""","""org.apache.activemq:activemq-client""",6586,69
"""CVE-2016-3088\""","""org.apache.activemq:activemq-client""",6586,69
"""CVE-2023-25613\""","""org.apache.kerby:ldap-backend""",2,11
"""CVE-2014-3600\""","""org.apache.activemq:activemq-client""",6586,69
"""CVE-2022-45378\""","""soap:soap""",225,4
"""CVE-2021-3878\""","""edu.stanford.nlp:stanford-corenlp""",965,36
"""CVE-2022-0239\""","""edu.stanford.nlp:stanford-corenlp""",965,36
"""CVE-2021-44550\""","""edu.stanford.nlp:stanford-corenlp""",965,36
"""CVE-2017-12633\""","""org.apache.camel:camel-hessian""",95,51
"""CVE-2020-13925\""","""org.apache.kylin:kylin-server-base""",95,37
"""CVE-2020-13926\""","""org.apache.kylin:kylin-server-base""",95,37
"""CVE-2022-24697\""","""org.apache.kylin:kylin-server-base""",95,37
"""CVE-2022-22885\""","""cn.hutool:hutool-http""",2958,198
"""CVE-2017-15702\""","""org.apache.qpid:qpid-broker""",1242,60
"""CVE-2019-13990\""","""org.quartz-scheduler:quartz""",93263,30
"""CVE-2017-18239\""","""com.jason-goodwin:authentikat-jwt_2.12""",13,2
"""CVE-2023-39013\""","""no.priv.garshol.duke:duke""",260,4
"""CVE-2022-44621\""","""org.apache.kylin:kylin-server-base""",95,37
"""CVE-2016-6795\""","""org.apache.struts:struts2-convention-plugin""",914,87
"""CVE-2015-7501\""","""commons-collections:commons-collections""",146719,17
"""CVE-2024-26580\""","""org.apache.inlong:manager-common""",47,18
"""CVE-2022-40929\""","""com.xuxueli:xxl-job-core""",1751,28
"""CVE-2018-8027\""","""org.apache.camel:camel-core""",39773,242
"""CVE-2021-44228\""","""org.xbib.elasticsearch:log4j""",1,1
"""CVE-2017-15708\""","""org.apache.synapse:synapse-core""",33242,10
"""CVE-2020-17523\""","""org.apache.shiro:shiro-spring-boot-starter""",171,25
"""BIT-spark-2023-22946\""","""org.apache.spark:spark-core_2.12""",11439,36
"""CVE-2023-37582\""","""org.apache.rocketmq:rocketmq-namesrv""",85,33
"""CVE-2023-33246\""","""org.apache.rocketmq:rocketmq-namesrv""",85,33
"""CVE-2020-11007\""","""com.shopizer:sm-core-model""",40,17
"""CVE-2021-42392\""","""com.h2database:h2""",278520,139
"""CVE-2023-31062\""","""org.apache.inlong:manager-dao""",29,18
"""CVE-2020-8441\""","""org.jyaml:jyaml""",180,2
"""CVE-2024-27348\""","""org.apache.hugegraph:hugegraph-core""",25,3
"""CVE-2022-44262\""","""org.ff4j:ff4j-core""",831,39
"""CVE-2023-39010\""","""org.boofcv:boofcv-core""",268,30
"""CVE-2017-1000486\""","""org.primefaces:primefaces""",2675,40
"""CVE-2021-25641\""","""com.alibaba:dubbo""",1909,60
"""CVE-2021-30179\""","""com.alibaba:dubbo""",1909,60
"""CVE-2021-30181\""","""com.alibaba:dubbo""",1909,60
"""CVE-2020-1948\""","""org.apache.dubbo:dubbo-common""",2159,80
"""CVE-2018-1309\""","""org.apache.nifi:nifi-standard-processors""",171,70
"""CVE-2017-4992\""","""org.cloudfoundry.identity:cloudfoundry-identity-server""",146,81
"""CVE-2024-28752\""","""org.apache.cxf:cxf-core""",26858,99
"""CVE-2022-46364\""","""org.apache.cxf:cxf-core""",26858,99
"""CVE-2023-31062\""","""org.apache.inlong:manager-service""",18,18
"""CVE-2023-35088\""","""org.apache.inlong:manager-service""",18,18
"""CVE-2023-31065\""","""org.apache.inlong:manager-service""",18,18
"""CVE-2023-31066\""","""org.apache.inlong:manager-service""",18,18
"""CVE-2023-50422\""","""com.sap.cloud.security:java-security""",470,100
"""CVE-2022-42889\""","""org.apache.commons:commons-text""",121001,14
"""CVE-2016-6637\""","""org.cloudfoundry.identity:cloudfoundry-identity-server""",146,81
"""CVE-2022-31943\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2018-11779\""","""org.apache.storm:storm-kafka""",131,27
"""CVE-2018-1000844\""","""com.squareup.retrofit2:retrofit""",51153,24
"""CVE-2023-40743\""","""org.apache.axis:axis""",1074,1
"""CVE-2023-37895\""","""org.apache.jackrabbit:jackrabbit-standalone-components""",6,52
"""CVE-2023-45146\""","""com.xuxueli:xxl-rpc-core""",28,12
"""CVE-2023-33496\""","""com.xuxueli:xxl-rpc-core""",28,12
"""CVE-2021-41862\""","""com.googlecode.aviator:aviator""",1222,65
"""CVE-2023-31062\""","""org.apache.inlong:manager-web""",16,17
"""CVE-2023-31065\""","""org.apache.inlong:manager-web""",16,17
"""CVE-2023-31066\""","""org.apache.inlong:manager-web""",16,17
"""CVE-2019-5919\""","""com.nablarch.framework:nablarch-fw-web""",73,19
"""CVE-2018-11779\""","""org.apache.storm:storm-kafka-client""",55,28
"""CVE-2019-17638\""","""org.eclipse.jetty:jetty-server""",85609,384
"""CVE-2018-1000613\""","""org.bouncycastle:bcprov-jdk15on""",70471,26
"""CVE-2017-3159\""","""org.apache.camel:camel-snakeyaml""",445,156
"""CVE-2019-17495\""","""io.springfox:springfox-swagger-ui""",11854,24
"""CVE-2018-16115\""","""com.typesafe.akka:akka-actor_2.12""",17178,99
"""CVE-2022-28890\""","""org.apache.jena:jena""",27,50
"""CVE-2023-31890\""","""com.glazedlists:glazedlists""",93,1
"""CVE-2017-5641\""","""org.apache.flex.blazeds:flex-messaging-core""",34,5
"""CVE-2016-4437\""","""org.apache.shiro:shiro-core""",15618,37
"""CVE-2020-13931\""","""org.apache.tomee:apache-tomee""",847,47
"""CVE-2015-7501\""","""org.apache.servicemix.bundles:org.apache.servicemix.bundles.collections-generic""",14,1
"""CVE-2021-41616\""","""org.apache.ddlutils:ddlutils""",342,1
"""CVE-2021-43090\""","""com.predic8:soa-model-core""",273,12
"""CVE-2019-17571\""","""org.zenframework.z8.dependencies.commons:log4j-1.2.17""",1,1
"""CVE-2022-23305\""","""org.zenframework.z8.dependencies.commons:log4j-1.2.17""",1,1
"""CVE-2022-23307\""","""org.zenframework.z8.dependencies.commons:log4j-1.2.17""",1,1
"""CVE-2022-29599\""","""org.apache.maven.shared:maven-shared-utils""",2843,18
"""CVE-2023-31065\""","""org.apache.inlong:manager-dao""",29,18
"""CVE-2018-1000820\""","""org.neo4j.procedure:apoc""",26,134
"""CVE-2024-36265\""","""org.apache.submarine:submarine-server-core""",9,5
"""CVE-2024-27348\""","""org.apache.hugegraph:hugegraph-api""",4,3
"""CVE-2023-24831\""","""org.apache.iotdb:iotdb-grafana-connector""",16,19
"""CVE-2019-0228\""","""org.apache.pdfbox:pdfbox""",19025,73
"""CVE-2020-11973\""","""org.apache.camel:camel-netty""",1379,221
"""CVE-2022-45047\""","""org.apache.sshd:sshd-common""",1529,20
"""CVE-2022-25894\""","""com.bstek.uflo:uflo-core""",13,13
"""CVE-2024-29868\""","""org.apache.streampipes:streampipes-resource-management""",15,8
"""CVE-2023-39015\""","""us.codecraft:webmagic-core""",555,30
"""CVE-2022-0265\""","""com.hazelcast:hazelcast""",14280,268
"""CVE-2020-36641\""","""fr.turri:aXMLRPC""",23,9
"""CVE-2018-18389\""","""org.neo4j:neo4j-enterprise""",495,250
"""CVE-2018-8013\""","""org.apache.xmlgraphics:batik""",4,9
"""CVE-2012-0803\""","""org.apache.cxf:cxf""",38,203
"""CVE-2023-24057\""","""ca.uhn.hapi.fhir:org.hl7.fhir.r4b""",253,185
"""CVE-2017-3202\""","""com.exadel.flamingo.flex:amf-serializer""",58,2
"""CVE-2023-31062\""","""org.apache.inlong:manager-pojo""",31,11
"""CVE-2023-31065\""","""org.apache.inlong:manager-pojo""",31,11
"""CVE-2023-43668\""","""org.apache.inlong:manager-pojo""",31,11
"""CVE-2023-31098\""","""org.apache.inlong:manager-pojo""",31,11
"""CVE-2023-51784\""","""org.apache.inlong:manager-pojo""",31,11
"""CVE-2021-29451\""","""com.manydesigns:portofino-dispatcher""",16,16
"""CVE-2020-7677\""","""org.webjars.npm:thenify""",8,3
"""CVE-2018-11788\""","""org.apache.karaf.specs:org.apache.karaf.specs.java.xml""",43,35
"""BIT-spark-2023-22946\""","""org.apache.spark:spark-core_2.13""",2847,18
"""CVE-2019-9212\""","""com.alipay.sofa:hessian""",617,26
"""CVE-2024-1143\""","""com.linecorp.centraldogma:centraldogma-server""",368,122
"""UNKNOWN\""","""commons-jxpath:commons-jxpath""",3429,4
"""CVE-2023-34340\""","""org.apache.accumulo:accumulo-shell""",74,25
"""CVE-2019-10071\""","""org.apache.tapestry:tapestry-core""",1414,72
"""CVE-2019-0195\""","""org.apache.tapestry:tapestry-core""",1414,72
"""CVE-2019-0192\""","""org.apache.solr:solr-core""",6878,120
"""CVE-2023-34615\""","""net.pwall.json:jsonutil""",453,10
"""CVE-2023-49093\""","""org.htmlunit:htmlunit""",246,16
"""CVE-2021-44228\""","""uk.co.nichesolutions.logging.log4j:log4j-core""",1,1
"""CVE-2014-3600\""","""org.apache.activemq:activemq-broker""",10105,69
"""CVE-2021-37580\""","""org.apache.shenyu:shenyu-admin""",8,8
